5 Minutes,Lane 1 Flow (Veh/5 Minutes),# Lane Points,% Observed
43732.27014,1469,1,100
43732.28056,1444,1,100
43732.29097,1441,1,100
43732.30139,1504,1,100
43732.31181,1303,1,100
43732.32222,1126,1,100
43732.33264,1150,1,100
43732.34306,1210,1,100
43732.35347,1378,1,100
43732.36389,1179,1,100
43732.37431,1307,1,100
43732.38472,1432,1,100
43732.39514,1711,1,100
43732.40556,1333,1,100
43732.41597,1502,1,100
43732.42639,1439,1,100
43732.43681,1378,1,100
43732.44722,1400,1,100
43732.45764,1492,1,100
43732.46806,1347,1,100
43732.47847,1239,1,100
43732.48889,1381,1,100
43732.49931,1358,1,100
43732.50972,1435,1,100
43732.52014,1327,1,100
43732.53056,1333,1,100
43732.54097,1255,1,100
43732.55139,1271,1,100
43732.56181,1378,1,100
43732.57222,1385,1,100
43732.58264,1248,1,100
43732.59306,1435,1,100
43732.60347,1306,1,100
43732.61389,1365,1,100
43732.62431,1069,1,100
43732.63472,909,1,100
43732.64514,995,1,100
43732.65556,1083,1,100
43732.66597,1109,1,100
43732.67639,1415,1,100
43732.68681,1379,1,100
43732.69722,1157,1,100
43732.70764,1085,1,100
43732.71806,1036,1,100
43732.72847,759,1,100
43732.73889,944,1,100
43732.74931,981,1,100
43732.75972,1023,1,100
43732.77014,1120,1,100
43732.78056,1022,1,100
43732.79097,996,1,100
43732.80139,1073,1,100
43732.81181,1008,1,100
43732.82222,912,1,100
43732.83264,816,1,100
43732.84306,739,1,100
43732.85347,806,1,100
43732.86389,660,1,100
43732.87431,582,1,100
43732.88472,577,1,100
43732.89514,535,1,100
43732.90556,497,1,100
43732.91597,564,1,100
43732.92639,445,1,100
43732.93681,421,1,100
43732.94722,399,1,100
43732.95764,386,1,100
43732.96806,297,1,100
43732.97847,263,1,100
43732.98889,272,1,100
43732.99931,238,1,100
